         U __RAM_segment_used_end__
         U __sbprintf
         U __tx_fiq_processing_return
         U _tx_execution_isr_enter
         U _tx_execution_isr_exit
         U _tx_irq_processing_return
         U CPSR_MASK
         U DISABLE_INTS
         U FIQ_DISABLE
         U FIQ_MODE
         U FIQ_MODE_BITS
         U INT_MASK
         U IRQ_DISABLE
         U irq_instruction_vector_low_reset
         U IRQ_MODE
         U IRQ_MODE_BITS
         U link_stack_isr_end
         U link_stack_isr_location
         U MODE_MASK
         U platform_adc_deinit
         U platform_adc_init
         U platform_adc_peripherals
         U platform_adc_take_sample
         U platform_adc_take_sample_stream
         U platform_spi_slave_deinit
         U platform_spi_slave_drivers
         U platform_spi_slave_generate_interrupt
         U platform_spi_slave_init
         U platform_spi_slave_receive_command
         U platform_spi_slave_send_error_status
         U platform_spi_slave_transfer_data
         U SVC_MODE
         U SYS_MODE_BITS
         U THUMB_MASK
         U two_way_long_needle
00431840 T p2p_host_find_associated_legacy_device
00431864 T p2p_host_find_associated_p2p_device
004318a4 T p2p_host_find_empty_associated_legacy_device_entry.isra.1
004318d2 T p2p_host_find_empty_associated_p2p_device_entry.isra.0
00431920 T p2p_host_notify_negotiation_request.constprop.3
004319a8 T p2p_init_as_group_owner
00431a00 T p2p_process_action_frame
004321c0 T p2p_process_association_request
00432306 T p2p_process_disassociation.isra.2
0043234e T p2p_process_new_device_data
004323c6 T p2p_process_probe_request
00432500 T p2p_process_scan_result
004325f8 T p2p_update_devices
00432654 T p2p_get_new_dialog_token
00432670 T p2p_remove_ies
00432736 T p2p_rewrite_group_owner_management_ies
0043274c T p2p_write_association_request_ie
004327f0 T p2p_write_beacon_ie
00432864 T p2p_write_device_discoverability_response
004328b0 T p2p_write_go_discoverability_request
004328d0 T p2p_write_invitation_request
004329c4 T p2p_write_invitation_response
00432a9c T p2p_write_negotiation_confirmation
00432b54 T p2p_write_negotiation_request
00432cd8 T p2p_write_negotiation_response
00432e5c T p2p_write_presence_response
00432ec0 T p2p_write_probe_request_ie
00432f30 T p2p_write_probe_response_ie
0043308c T p2p_write_provision_discovery_request
00433188 T p2p_write_provision_discovery_response
00433204 T p2p_write_tlv
00433240 T p2p_write_wps_probe_request_ie
00433468 T p2p_write_wps_probe_response_ie
004336a0 T ssl_calc_finished
004337b4 T ssl_calc_verify
0043383c T ssl_close_notify
00433850 T ssl_derive_keys
00433a44 T ssl_free
00433a98 T ssl_handshake
00433abe T ssl_init
00433b04 T ssl_parse_certificate
00433c94 T ssl_parse_change_cipher_spec
00433ce4 T ssl_parse_finished
00433d5c T ssl_set_authmode
00433d62 T ssl_set_ca_chain
00433d6c T ssl_set_dbg
00433d72 T ssl_set_dh_param
00433d92 T ssl_set_endpoint
00433d98 T ssl_set_own_cert
00433da2 T ssl_set_rng
00433da8 T ssl_set_servername
00433dda T ssl_set_session
00433de4 T ssl_write_certificate
00433ec0 T ssl_write_change_cipher_spec
00433eec T ssl_write_finished
00433f3e T ssl_write_record
00433fbc T ssl3_calc_hash
004340a8 T ssl3_calc_verify_hash
00434170 T ssl3_devive_keyblock
00434210 T ssl3_devive_master_key
0043428c T tls_cleanup_current_record
004342ca T tls_cleanup_handshake_message
004342fc T tls_complete_record_defragmentation
00434382 T tls_consume_received_packet_bytes
004343e8 T tls_decrypt_record
00434590 T tls_encrypt_record
004346c0 T tls_get_next_handshake_message
0043476a T tls_get_next_record
004348e4 T tls_skip_current_record
00434914 T tls1_prf
00434a84 T ussl_gen_explicit_iv
00434aa2 T ussl_get_extension
00434ac2 T ussl_parse_extensions
00434b62 T ussl_set_extension
00434b96 T ussl_tls_prf_sha256
00434c56 T ussl_update_verify_sha2
00434c5e T ussl_write_alert_msg
00434c84 T ussl_write_extension_servername
00434cd6 T find_cipher.isra.0
00434d00 T ssl_handshake_client
00434da8 T ssl_handshake_client_async
00434e26 T ssl_parse_certificate_request
00434e5c T ssl_parse_server_hello
00434ff8 T ssl_parse_server_hello_done
00435034 T ssl_parse_server_key_exchange
004350b4 T ssl_write_certificate_verify
00435174 T ssl_write_client_hello
004352b8 T ssl_write_client_key_exchange
00435348 T ssl_handshake_server
004353f0 T ssl_handshake_server_async
0043546e T ssl_parse_certificate_verify
00435518 T ssl_parse_client_hello
004356b4 T ssl_parse_client_key_exchange
00435750 T ssl_write_certificate_request
0043582e T ssl_write_server_hello
00435922 T ssl_write_server_hello_done
0043594c T ssl_write_server_key_exchange
004359c8 T aes_decrypt_cbc
004359e0 T aes_encrypt_cbc
004359f8 T arc4_decrypt
00435a18 T arc4_encrypt
00435a38 T camellia_decrypt
00435a50 T camellia_encrypt
00435a68 T des3_decrypt
00435a80 T des3_encrypt
00435a98 T des3_set_decrypt_key
00435a9c T des3_set_encrypt_key
00435aa0 T seed_cbc_set_key
00435aaa T sha256_hmac_begin
00435ab0 T sha384_hmac_begin
00435ab8 T rsa_check_privkey
00435bfc T rsa_check_pubkey
00435c50 T rsa_free
00435cb0 T rsa_gen_key
00435e58 T rsa_init
00435e80 T rsa_pkcs1_decrypt
00435f08 T rsa_pkcs1_encrypt
00435f98 T rsa_pkcs1_sign
004361f4 T rsa_pkcs1_verify
00436398 T rsa_private
00436498 T rsa_public
00436514 T rsa_self_test
00436544 T rsa_self_test_loadkeys
00436608 T rsa_self_test_part1
00436734 T rsa_self_test_part2
004367d8 T rsa_tls_create_premaster_secret
00436848 T rsa_tls_decode_premaster_secret
004368dc T ssl_mac_md5
0043697c T ssl_mac_sha1
00436a1c T besl_802_11_generate_pmk
00436a5c T besl_802_11_generate_random_passphrase
00436ac4 T pmk_internal_hash.constprop.0
00436b5a T dh_tls_create_premaster_secret
00436bb0 T dhm_calc_secret
00436c0c T dhm_create_server_key_exchange
00436d4c T dhm_free
00436d88 T dhm_make_params
00436eb0 T dhm_make_public
00436f5c T dhm_parse_server_key_exchange
00437150 T dhm_read_bignum
00437194 T dhm_read_params
004371e8 T dhm_read_public
00437218 T dhm_self_test
0043721a T dhm_tls_decode_premaster_secret
00437264 T microrng_init
0043727c T microrng_rand
00437280 T chacha20_poly1305_aead_irtf_cfrg_decrypt
00437342 T chacha20_poly1305_aead_irtf_cfrg_encrypt
00437404 T chacha20_poly1305_aead_tls_decrypt
0043749c T chacha20_poly1305_aead_tls_encrypt
00437534 T test_chacha20_poly1305_aead
0043759c T test_chacha20_poly1305_aead_tls
004375f8 T generic_SRP_init
00437648 T SRP_client_new
00437670 T SRP_compute_key
00437688 T SRP_free
004376e6 T SRP_gen_pub
004376f4 T SRP_random
00437700 T SRP_respond
0043770e T SRP_server_new
00437736 T SRP_set_auth_password
00437768 T SRP_set_auth_password_raw
00437776 T SRP_set_authenticator
00437784 T SRP_set_params
004377f8 T SRP_set_user_raw
00437800 T SRP_set_username
00437812 T SRP_verify
00437820 T srp6_client_key_ex
004379ca T srp6a_client_auth
004379f8 T srp6a_client_finish
00437a1e T srp6a_client_genpub
00437a9c T srp6a_client_init
00437ad0 T srp6a_client_key
00437b76 T srp6a_client_params
00437c2c T srp6a_client_passwd
00437cc4 T srp6a_client_respond
00437cf8 T srp6a_client_verify
00437d3c T srp6_server_genpub_ex
00437dbe T srp6a_server_auth
00437dca T srp6a_server_finish
00437df0 T srp6a_server_genpub
00437e88 T srp6a_server_init
00437ed8 T srp6a_server_key
004380fa T srp6a_server_params
004381c0 T srp6a_server_passwd
00438278 T srp6a_server_respond
0043828e T srp6a_server_verify
00438328 T BigIntegerAdd
00438332 T BigIntegerAddInt
0043833c T BigIntegerBitLen
00438346 T BigIntegerByteLen
0043834a T BigIntegerCmp
0043834e T BigIntegerCmpInt
00438352 T BigIntegerDivInt
00438364 T BigIntegerFree
0043836e T BigIntegerFromBytes
00438378 T BigIntegerFromInt
0043837c T BigIntegerInitialize
00438386 T BigIntegerMod
00438390 T BigIntegerModExp
004383c2 T BigIntegerModInt
004383d8 T BigIntegerModMul
004383f0 T BigIntegerMul
004383fa T BigIntegerSub
00438404 T BigIntegerSubInt
0043840e T BigIntegerToBytes
00438420 T besl_supplicant_get_result
00438424 T besl_supplicant_set_identity
00438436 T supplicant_host_get_tls_data
00438462 T supplicant_host_send_eap_tls_fragments
004385f6 T supplicant_process_event
0043872c T supplicant_send_eap_response_packet
0043877c T supplicant_send_eap_tls_fragment
004387a4 T supplicant_send_eapol_packet.constprop.0
004387f4 T supplicant_send_zero_length_eap_tls_packet
0043882c T supplicant_tls_agent_finish_connect
004388a4 T supplicant_write_eapol_packet_header
004388e2 T besl_get_bssid
004388e6 T besl_host_calloc
00438902 T besl_host_consume_bytes
00438906 T besl_host_create_packet
0043892e T besl_host_free
00438932 T besl_host_free_packet
00438938 T besl_host_get_current_time
0043893c T besl_host_get_data
00438940 T besl_host_get_mac_address
00438998 T besl_host_get_packet_size
0043899c T besl_host_get_time
004389a8 T besl_host_get_timer
004389ae T besl_host_hex_bytes_to_chars
004389e6 T besl_host_hton16
004389ec T besl_host_hton32
004389f0 T besl_host_leave
004389fa T besl_host_malloc
00438a00 T besl_host_random_bytes
00438a04 T besl_host_send_packet
00438a20 T besl_host_set_mac_address
00438a58 T besl_host_set_packet_size
00438a5c T besl_host_start_timer
00438a70 T besl_host_stop_timer
00438a78 T besl_queue_message_packet
00438aa2 T besl_queue_message_uint
00438abc T besl_set_passphrase
00438ac2 T besl_unit_printf
00438adc T ssl_flush_output
00438b90 T tls_get_session
00438c34 T tls_host_create_buffer
00438cb4 T tls_host_free
00438cb8 T tls_host_free_defragmentation_buffer
00438cbc T tls_host_free_packet
00438cc6 T tls_host_get_defragmentation_buffer
00438cca T tls_host_get_packet_data
00438d1a T tls_host_get_time_ms
00438d2c T tls_host_malloc
00438d32 T tls_host_receive_packet
00438d4c T tls_host_send_tcp_packet
00438d60 T tls_host_set_packet_start
00438d6a T tls_packetize_buffered_data
00438e04 T tls_set_session
00438e6c T wiced_generic_start_tls_with_ciphers
00438fc4 T wiced_supplicant_enable_tls
00438fcc T wiced_supplicant_start_tls
00438ff8 T wiced_tcp_enable_tls
00439000 T wiced_tcp_start_tls
00439024 T wiced_tls_calculate_overhead
0043907c T wiced_tls_close_notify
0043908e T wiced_tls_deinit_context
004390b4 T wiced_tls_deinit_root_ca_certificates
004390d4 T wiced_tls_encrypt_packet
0043913a T wiced_tls_init_advanced_context
0043916c T wiced_tls_init_root_ca_certificates
004391b8 T wiced_tls_init_simple_context
004391d2 T wiced_tls_is_encryption_enabled
004391e4 T wiced_tls_load_certificate
00439206 T wiced_tls_load_key
0043922e T wiced_tls_receive_packet
004392ea T wiced_tls_reset_context
004392f8 T besl_p2p_wps_start
00439350 T besl_wps_abort
0043935a T besl_wps_deinit
004393a8 T besl_wps_generate_pin
00439404 T besl_wps_get_result
00439420 T besl_wps_init
0043950c T besl_wps_management_set_event_handler
00439528 T besl_wps_pbc_overlap_check.constprop.0
0043953c T besl_wps_reset_registrar
00439568 T besl_wps_restart
00439578 T besl_wps_scan
004395fc T besl_wps_set_directed_wps_target
00439608 T besl_wps_start
0043968c T besl_wps_validate_pin_checksum
0043972c T besl_wps_wait_till_complete
00439744 T host_network_process_wps_eapol_data
00439788 T wiced_wps_thread
0043979c T wiced_wps_thread_main
004399f8 T wps_clear_pbc_overlap_array
00439a08 T wps_compute_pin_checksum
00439aa4 T wps_enrollee_pbc_overlap_check
00439ae4 T wps_host_add_vendor_ie
00439b04 T wps_host_get_ap_list_size
00439b0a T wps_host_get_authorized_macs
00439b18 T wps_host_join
00439ba0 T wps_host_remove_vendor_ie
00439bc0 T wps_host_retrieve_ap
00439be0 T wps_host_retrieve_credential
00439c6c T wps_host_scan
00439d30 T wps_host_store_ap
00439e04 T wps_host_store_credential
00439edc T wps_internal_init
00439f08 T wps_pbc_overlap_array_notify
00439f2c T wps_pbc_overlap_check
00439fa0 T wps_record_last_pbc_enrollee
00439fbc T wps_register_internal_result_callback
00439fc4 T wps_register_pbc_probreq_callback
00439fd0 T wps_register_result_callback
00439fd8 T wps_softap_event_handler
0043a074 T wps_update_pbc_overlap_array
0043a168 T wps_wwd_scan_result_handler
0043a1ac T besl_p2p_client_enable_powersave
0043a1dc T besl_p2p_deinit
0043a1e0 T besl_p2p_find_group_owner
0043a1fa T besl_p2p_get_discovered_peers
0043a20a T besl_p2p_get_group_formation_progress
0043a210 T besl_p2p_go_get_client_wps_progress
0043a27c T besl_p2p_group_owner_is_up
0043a288 T besl_p2p_group_owner_start
0043a7ac T besl_p2p_host_find_device
0043a7de T besl_p2p_host_negotiation_complete
0043a7f8 T besl_p2p_init_common
0043a920 T besl_p2p_register_group_formation_result_callback
0043a926 T besl_p2p_register_legacy_device_connection_callback
0043a92c T besl_p2p_register_legacy_device_disassociation_callback
0043a932 T besl_p2p_register_p2p_device_connection_callback
0043a938 T besl_p2p_register_p2p_device_disassociation_callback
0043a93e T besl_p2p_register_wpa2_client_association_callback
0043a944 T besl_p2p_register_wps_enrollee_association_callback
0043a94a T besl_p2p_register_wps_result_callback
0043a950 T besl_p2p_send_action_frame
0043a9dc T besl_p2p_start
0043a9fa T besl_p2p_start_negotiation
0043aa12 T besl_p2p_start_registrar
0043aa2c T p2p_host_add_vendor_ie
0043aa4c T p2p_host_remove_vendor_ie
0043aa6c T p2p_abort_scan
0043aa84 T p2p_clear_event_queue
0043aaa0 T p2p_deinit
0043ab00 T p2p_discover.isra.1
0043ab08 T p2p_group_client_stop
0043ab54 T p2p_group_owner_stop
0043abf0 T p2p_host_send_message
0043ac00 T p2p_join_group_owner
0043acc4 T p2p_scan.isra.0.constprop.3
0043ad64 T p2p_set_discovery_state
0043adbc T p2p_start_client.constprop.2
0043b010 T p2p_start_timer
0043b024 T p2p_stop
0043b04c T p2p_stop_timer
0043b054 T p2p_thread_main
0043b6e0 T p2p_wps_internal_result_callback
0043b700 T besl_supplicant_deinit
0043b75c T besl_supplicant_init
0043b850 T besl_supplicant_management_set_event_handler
0043b884 T besl_supplicant_start
0043b8b0 T besl_supplicant_wait_till_complete
0043b8c8 T supplicant_eapol_packet_handler
0043b8f4 T supplicant_external_event_handler
0043b90c T supplicant_outgoing_pop
0043b918 T supplicant_outgoing_push
0043b924 T supplicant_receive_eap_tls_packet
0043b950 T supplicant_send_eap_tls_packet
0043b974 T supplicant_tls_agent_deinit
0043b9b0 T supplicant_tls_agent_init
0043ba14 T supplicant_tls_agent_start
0043ba4c T supplicant_tls_agent_thread
0043baa4 T wiced_supplicant_thread
0043baa8 T wiced_supplicant_thread_main
0043bc10 T dns_client_add_server_address
0043bc50 T dns_client_hostname_lookup
0043bf98 T dns_client_remove_all_server_addresses
0043bfb4 T dns_compare_name_to_string
0043c032 T dns_get_next_question
0043c05c T dns_get_next_record
0043c09e T dns_read_name
0043c130 T dns_read_uint16
0043c138 T dns_read_uint32
0043c13e T dns_reset_iterator
0043c146 T dns_skip_name
0043c168 T dns_write_bytes
0043c198 T dns_write_header
0043c1e8 T dns_write_name
0043c226 T dns_write_question
0043c24c T dns_write_record
0043c38c T dns_write_string
0043c3c8 T dns_write_uint16
0043c3f0 T dns_write_uint32
0043c424 T wwd_thread_func
0043c4b8 T wwd_thread_notify
0043c4d4 T wwd_thread_notify_irq
0043c4f8 T wwd_thread_poll_all
0043c50c T wwd_thread_quit
0043c53c T wwd_thread_receive_one_packet
0043c55c T wwd_thread_send_one_packet
0043c598 T wwd_management_set_event_handler
0043c6b8 T wwd_map_dscp_to_priority
0043c6d8 T wwd_network_send_ethernet_data
0043c790 T wWd_sdpcm_get_available_credits
0043c7a8 T wwd_sdpcm_get_ioctl_buffer
0043c7ca T wwd_sdpcm_get_iovar_buffer
0043c826 T wwd_sdpcm_get_next_buffer_in_queue
0043c830 T wwd_sdpcm_get_packet_to_send
0043c8b4 T wwd_sdpcm_init
0043c94c T wwd_sdpcm_process_rx_packet
0043cb04 T wwd_sdpcm_quit
0043cb44 T wwd_sdpcm_send_common
0043cbd0 T wwd_sdpcm_send_ioctl
0043cd18 T wwd_sdpcm_send_iovar
0043cd3a T wwd_sdpcm_set_next_buffer_in_queue
0043cd48 T wwd_sdpcm_update_credit
0043cd8c T wwd_wifi_get_source_interface
0043cd94 T wwd_wifi_set_raw_packet_processor
0043cda0 T bcmswap16
0043cda6 T bcmswap16_buf
0043cdc2 T bcmswap32
0043cdc6 T bcmswap32by16
0043cdcc T htol16_ua_store
0043cdd4 T htol32_ua_store
0043cde4 T hton16_ua_store
0043cdec T hton32_ua_store
0043cdfc T ltoh16_ua
0043ce06 T ltoh32_ua
0043ce1c T ntoh16_ua
0043ce26 T ntoh32_ua
0043ce3c T wwd_device_core_is_up
0043ce88 T wwd_disable_device_core
0043cf00 T wwd_get_core_address
0043cf0c T wwd_reset_device_core
0043cf8a T wwd_wlan_armcore_run
0043d008 T wwd_management_init
0043d028 T wwd_management_wifi_off
0043d060 T wwd_management_wifi_on
0043d1a8 T wwd_set_country
0043d1b4 T wiced_join_events_handler
0043d2ac T wiced_wifi_get_powersave_mode
0043d2b8 T wiced_wifi_get_return_to_sleep_delay
0043d2c4 T wlu_is_wpa_ie
0043d2f8 T wlu_parse_tlvs
0043d2fc T wwd_scan_result_handler
0043d69c T wwd_wifi_abort_scan
0043d6d8 T wwd_wifi_add_keep_alive
0043d72c T wwd_wifi_add_packet_filter
0043d794 T wwd_wifi_check_join_status
0043d7b4 T wwd_wifi_clear_packet_filter_stats
0043d7e0 T wwd_wifi_deauth_sta
0043d824 T wwd_wifi_disable_11n_support
0043d858 T wwd_wifi_disable_keep_alive
0043d874 T wwd_wifi_disable_monitor_mode
0043d8c8 T wwd_wifi_disable_packet_filter
0043d8d0 T wwd_wifi_disable_powersave
0043d900 T wwd_wifi_edcf_ac_params_print
0043d904 T wwd_wifi_enable_minimum_power_consumption
0043d934 T wwd_wifi_enable_monitor_mode
0043d98c T wwd_wifi_enable_packet_filter
0043d994 T wwd_wifi_enable_powersave
0043d9c8 T wwd_wifi_enable_powersave_with_throughput
0043da4c T wwd_wifi_get_acparams_sta
0043daa0 T wwd_wifi_get_ap_client_rssi
0043dafe T wwd_wifi_get_ap_info
0043dc14 T wwd_wifi_get_associated_client_list
0043dc7a T wwd_wifi_get_bssid
0043dccc T wwd_wifi_get_cck_dutycycle
0043dd10 T wwd_wifi_get_channel
0043dd54 T wwd_wifi_get_counters
0043dda4 T wwd_wifi_get_ht_mode
0043ddec T wwd_wifi_get_keep_alive
0043de6c T wwd_wifi_get_listen_interval
0043df38 T wwd_wifi_get_mac_address
0043df84 T wwd_wifi_get_max_associations
0043dfc8 T wwd_wifi_get_noise
0043e010 T wwd_wifi_get_ofdm_dutycycle
0043e054 T wwd_wifi_get_packet_filter_mask_and_pattern
0043e118 T wwd_wifi_get_packet_filter_stats
0043e170 T wwd_wifi_get_packet_filters
0043e1d0 T wwd_wifi_get_packet_filters_inner.constprop.0
0043e288 T wwd_wifi_get_pmk
0043e2fe T wwd_wifi_get_rate
0043e350 T wwd_wifi_get_roam_delta
0043e392 T wwd_wifi_get_roam_scan_period
0043e3d4 T wwd_wifi_get_roam_trigger
0043e416 T wwd_wifi_get_rssi
0043e45e T wwd_wifi_get_supported_band_list
0043e4ac T wwd_wifi_get_tx_power
0043e4f4 T wwd_wifi_get_wifi_version
0043e554 T wwd_wifi_is_ready_to_transceive
0043e590 T wwd_wifi_join
0043e67c T wwd_wifi_join_specific
0043e840 T wwd_wifi_leave
0043e888 T wwd_wifi_manage_custom_ie
0043e910 T wwd_wifi_monitor_mode_is_enabled
0043e91c T wwd_wifi_prepare_join
0043ec74 T wwd_wifi_prioritize_acparams
0043ece4 T wwd_wifi_register_multicast_address
0043eda8 T wwd_wifi_remove_packet_filter
0043edd4 T wwd_wifi_scan
0043eef8 T wwd_wifi_select_antenna
0043ef44 T wwd_wifi_send_action_frame
0043ef80 T wwd_wifi_set_band_specific_rate.constprop.1
0043f060 T wwd_wifi_set_cck_dutycycle
0043f098 T wwd_wifi_set_channel
0043f114 T wwd_wifi_set_down
0043f13c T wwd_wifi_set_ht_mode
0043f16c T wwd_wifi_set_legacy_rate
0043f1bc T wwd_wifi_set_listen_interval
0043f21c T wwd_wifi_set_listen_interval_assoc
0043f248 T wwd_wifi_set_mac_address
0043f27c T wwd_wifi_set_mcs_rate
0043f2c0 T wwd_wifi_set_ofdm_dutycycle
0043f2f8 T wwd_wifi_set_packet_filter_mode
0043f324 T wwd_wifi_set_passphrase
0043f370 T wwd_wifi_set_roam_delta
0043f398 T wwd_wifi_set_roam_scan_period
0043f3c0 T wwd_wifi_set_roam_trigger
0043f3e8 T wwd_wifi_set_tx_power
0043f424 T wwd_wifi_test_credentials
0043f490 T wwd_wifi_toggle_packet_filter
0043f4c0 T wwd_wifi_turn_off_roam
0043f4ec T wwd_wifi_unregister_multicast_address
0043f5dc T wwd_wifi_update_tos_map
0043f688 T wwd_wifi_get_random
0043f73c T wwd_eapol_get_eapol_data
0043f740 T wwd_eapol_receive_eapol_packet
0043f750 T wwd_eapol_register_receive_handler
0043f768 T wwd_eapol_unregister_receive_handler
0043f774 T wwd_get_eapol_packet_size
0043f778 T download_resource
0043f83c T wwd_bus_init_backplane_window
0043f8c8 T wwd_bus_set_backplane_window
0043f8e4 T wwd_bus_write_wifi_firmware_image
0043f934 T boot_wlan
0043f95a T shutdown_wlan
0043f970 T write_reset_instruction
0043f980 T wwd_bus_allow_wlan_bus_to_sleep
0043f998 T wwd_bus_deinit
0043f9ac T wwd_bus_ensure_is_up
0043f9c0 T wwd_bus_init
0043f9d0 T wwd_bus_is_flow_controlled
0043f9dc T wwd_bus_packet_available_to_read
0043f9e0 T wwd_bus_poke_wlan
0043f9e4 T wwd_bus_read_backplane_value
0043fa08 T wwd_bus_read_frame
0043fa52 T wwd_bus_send_buffer
0043fa78 T wwd_bus_set_flow_control
0043fa8c T wwd_bus_transfer_bytes
0043fad0 T wwd_bus_write_backplane_value
0043faf4 T internal_ap_init
0043fdbc T wwd_handle_apsta_event
0043fde0 T wwd_wifi_ap_init
0043fe04 T wwd_wifi_ap_up
0043fe64 T wwd_wifi_set_ampdu_parameters
0043fed4 T wwd_wifi_set_block_ack_window_size
0043ff14 T wwd_wifi_start_ap
0043ff30 T wwd_wifi_stop_ap
0043ffe8 T wwd_wifi_read_wlan_log
00440128 T host_platform_get_ethernet_mac_address
00440156 T host_platform_get_mac_address
0044015a W platform_init_complete
0044015c T platform_init_early_misc
00440194 T platform_init_mcu_infrastructure
004401c0 W platform_init_memory
004401c4 T platform_slow_clock_init
004401ec T host_platform_deinit
004401f0 T host_platform_deinit_wlan_powersave_clock
004401f4 T host_platform_get_cycle_count
004401fa T host_platform_init
004401fe T host_platform_init_wlan_powersave_clock
00440202 T host_platform_is_in_interrupt_context
00440206 T host_platform_reset_wifi
00440208 T host_platform_bus_deinit
0044020c T host_platform_bus_disable_interrupt
0044023c T host_platform_bus_enable_interrupt
0044026c T host_platform_bus_init
00440270 T platform_load_app_chunk_from_fs
004402b0 T resource_free_readonly_buffer
004402c0 T resource_get_readonly_buffer
00440340 T resource_read
004403d4 T platform_stdio_init
004403d8 T platform_stdio_read
004403da T platform_stdio_write
004403dc T wiced_deinit_nanosecond_clock
004403e0 T wiced_get_nanosecond_clock_value
004403e4 T wiced_gpio_deinit
004403f0 T wiced_gpio_init
004403fc T wiced_gpio_input_get
00440408 T wiced_gpio_input_irq_disable
00440414 T wiced_gpio_input_irq_enable
00440428 T wiced_gpio_output_high
00440434 T wiced_gpio_output_low
00440440 T wiced_i2c_deinit
00440480 T wiced_i2c_init
004404cc T wiced_i2c_init_combined_message
004404e8 T wiced_i2c_init_rx_message
004404f8 T wiced_i2c_init_tx_message
00440508 T wiced_i2c_probe_device
00440540 T wiced_i2c_transfer
00440578 T wiced_init_nanosecond_clock
0044057c T wiced_platform_get_rtc_time
00440580 T wiced_platform_init
004405a4 T wiced_platform_mcu_disable_powersave
004405a6 T wiced_platform_mcu_enable_powersave
004405a8 T wiced_platform_set_rtc_time
004405ac T wiced_pwm_init
004405c4 T wiced_pwm_start
004405d4 T wiced_pwm_stop
004405e4 T wiced_reset_nanosecond_clock
004405e8 T wiced_spi_deinit
004405f8 T wiced_spi_init
00440630 T wiced_spi_transfer
0044066c T wiced_time_disable_8021as
00440670 T wiced_time_enable_8021as
00440674 T wiced_time_read_8021as
00440678 T wiced_uart_deinit
00440688 T wiced_uart_init
004406b4 T wiced_uart_receive_bytes
004406cc T wiced_uart_transmit_bytes
004406e4 T wiced_watchdog_kick
004406e8 T wiced_apps_erase
00440742 T wiced_apps_erase_sections
00440788 T wiced_apps_find_empty_location
004407f4 T wiced_apps_find_last_sector.isra.0
0044082c T wiced_apps_get_physical_address
00440872 T wiced_apps_get_size
004408c4 T wiced_apps_read
00440928 T wiced_apps_set_size
004409f2 T wiced_apps_write
00440aa6 T wiced_waf_app_close
00440aaa T wiced_waf_app_erase
00440ab0 T wiced_waf_app_get_size
00440ab8 T wiced_waf_app_load
00440b40 T wiced_waf_app_open
00440b5e T wiced_waf_app_read_chunk
00440b70 T wiced_waf_app_set_boot
00440ba8 T wiced_waf_app_set_size
00440bc8 T wiced_waf_app_write_chunk
00440bea T wiced_waf_check_factory_reset
00440bf2 T wiced_waf_is_elf_segment_load
00440c02 T wiced_waf_reboot
00440c08 T wiced_waf_start_app
00440c0c T copy_sflash
00440c4a T erase_dct_copy
00440c76 T wiced_dct_check_apps_locations_valid
00440c98 T wiced_dct_erase_copy
00440cc4 T wiced_dct_get_app_header_location
00440ce0 T wiced_dct_get_current_address
00440da8 T wiced_dct_load
00440e2c T wiced_dct_read_with_copy
00440e64 T wiced_dct_restore_factory_reset
00440eb0 T wiced_dct_set_app_header_location
00440ecc T wiced_dct_update
00440f1c T wiced_dct_update_app_header_locations
00441020 T wiced_dct_update_boot
0044110c T wiced_write_dct.constprop.0
00441234 T platform_dcache_clean_and_inv_range
00441240 T platform_dcache_clean_range
0044124c T platform_dcache_inv_range
00441258 T platform_dcache_range_operation
0044128c T platform_irq_init
0044129c T platform_irq_remap_sink
004412d8 T platform_irq_remap_source
0044130c T platform_filesystem_init
0044134c T platform_get_sflash_dct_loc
00441352 T read_callback
0044136c T platform_cpu_clock_freq_to_source
00441378 T platform_cpu_clock_publish
00441384 T platform_cpu_clock_source
004413c4 T platform_cpu_core_init
00441408 T platform_cpu_wait_ht
00441420 T platform_tick_any_interrupt_pending
00441434 T platform_tick_cpu_freerunning_current
00441440 T platform_tick_cpu_init
0044146c T platform_tick_cpu_reset
00441474 T platform_tick_cpu_reset_base
00441484 T platform_tick_cpu_restart
0044149c T platform_tick_cpu_sleep_invoke
0044149e T platform_tick_cpu_sleep_permission
004414a2 T platform_tick_cpu_start
004414b4 T platform_tick_cpu_start_base
004414e8 T platform_tick_cpu_stop
004414f4 T platform_tick_cpu_stop_base
0044152c T platform_tick_cpu_write_sync.constprop.1
0044153c T platform_tick_execute_command
00441540 T platform_tick_init
00441574 T platform_tick_irq_handler
00441590 T platform_tick_irq_init
004415fc T platform_tick_number_since_last_sleep
0044163c T platform_tick_pmu_get_freerunning_stamp
00441654 T platform_tick_pmu_slow_write.constprop.3
00441668 T platform_tick_pmu_slow_write_barrier
00441674 T platform_tick_pmu_slow_write_pending
00441684 T platform_tick_pmu_slow_write_sync.constprop.2
00441694 T platform_tick_reset.constprop.0
004416c4 T platform_tick_restart
004416e0 T platform_tick_sleep
00441804 T platform_tick_start
00441824 T platform_tick_stop
00441830 T platform_chipcommon_disable_irq
0044184c T platform_chipcommon_enable_irq
00441868 T wiced_deep_sleep_call_event_handlers
00441888 T platform_deinit_nanosecond_clock
004418a0 T platform_get_nanosecond_clock_value
00441968 T platform_init_nanosecond_clock
004419a0 T platform_reset_nanosecond_clock
004419c4 W irq_vector_data_abort
004419c4 W irq_vector_fast_interrupt
